64,TEMPERED GLASS,0,kom,600,0,209,0
65,BATERIJE,0,kom,800,0,12,1
66,PVC FOLIJE,0,kom,0,0,0,0
67,"ALCATEL POP 3 5""-5015D",0,kom,7000,0,0,0
68,MICROSOFT LUMIA 435 DS,0,kom,0,0,0,0
69,NOKIA 222 DS,0,kom,0,0,0,0
70,SAMSUNG G318 GALAXY TREND 2 LITE,0,kom,0,0,0,0
71,SAMSUNG G 355 DS CORE,0,kom,0,0,0,0
72,CARD PHONE ELARI CRNI,0,kom,0,0,0,0
73,EKSTERNA BATERIJA 1500 MAH,0,kom,2000,0,0,0
74,SAMSUNG G350,0,kom,0,0,0,0
75,SAMSUNG G351,0,kom,0,0,0,0
76,NOKIA 215 DS,0,kom,5000,0,0,0
77,HANDSFREE TERACELL POWER BASS,0,kom,500,0,4,0
78,NOKIA 130DS NEW,0,kom,0,0,0,0
79,SAMSUNG J 320 SS,0,kom,0,0,0,0
80,NOKIA 105 DS,0,kom,3000,0,0,0
81,PUNJAC USB ZA IPHONE,0,kom,0,0,0,0
82,SAMSUNG J500 SS-15 2015,0,kom,0,0,0,0
83,SAMSUNG J510 DS-J5 2016,0,kom,0,0,0,0
84,SAMSUNG J710 J7 2016,0,kom,0,0,0,0
85,NOKIA 150 DS,0,kom,5000,0,0,0
86,NOKIA 216 DS,0,kom,5000,0,0,0
87,ALCATEL 1016D,0,kom,2300,0,0,0
88,MICROSOFR LUMIA 550,0,kom,0,0,0,0
89,BLUETOOTH ZVUCNIK BTS02/KS,0,kom,0,0,0,0
90,BLUETOOTH ZVUCNICI,0,kom,0,0,0,0
91,BLUETOOTH ZVUCNIC BTS03,0,kom,2800,0,1,0
92,ALCATEL 4024D PIXI,0,kom,0,0,0,0
93,ALCATEL 2051D,0,kom,0,0,0,0
94,ALCATEL 1054D,0,kom,0,0,0,0
95,WIKO F200,0,kom,3000,0,0,0
96,NOKIA 3310 DS,0,kom,0,0,0,0
97,LENOVO A2010 SS,0,kom,0,0,0,0
98,NOKIA 3 DS,0,kom,0,0,0,0
99,ALPHA D1 DS,0,kom,0,0,0,0
100,LENOVO A2020 SS,0,kom,0,0,0,0
101,TESLA FEATURE 3 BLACK,0,kom,0,0,0,0
102,ZTE BLADE L110,0,kom,0,0,0,0
103,WIKO LUBI 4,0,kom,4000,0,0,0
104,"OUKITEL C3 5""",0,kom,0,0,0,0
105,WIKO LENNY 3DS,0,kom,0,0,0,0
106,NOKIA 230 DS,0,kom,7800,0,0,0
107,GLOBALTEL PREPAID SIM,0,kom,0,0,0,0
108,MICRO CLASS 16GB,0,kom,1000,0,3,0
109,DENVER FAS-18200M,0,kom,3500,0,1,0
110,WIKO JERRY DS,0,kom,0,0,0,0
111,ZTE BLADE A512 SS,0,kom,11000,0,0,0
112,PRESTIGIO GRACE B1,0,kom,0,0,0,0
113,SAMSUNG J4+DS BLACK,0,kom,0,0,0,0
115,SAMSUNG  J3 2017,0,kom,0,0,0,0
117,SAMSUNG J5-2017,0,kom,0,0,0,0
118,NOA L12 TN,0,kom,0,0,0,0
119,NOA L11 SE 1 7,0,kom,0,0,0,0
120,WIKO HARRY 4G EU,0,kom,10000,0,0,0
121,HONOR 7S,0,kom,10000,0,0,0
122,WIKO U FEEL PRIME ANTHRACITE,0,kom,0,0,0,0
123,MLS COLOR FONGERPRINT 4G,0,kom,7000,0,0,0
124,ZTE BLADE A6,0,kom,0,0,0,0
125,COOLPAD ALLURE F113,0,kom,2000,0,0,0
126,NOA SMARTPHON NEST SE5,0,kom,0,0,0,0
127,NOKIA 1 DS,0,kom,0,0,0,0
128,SAMSUNG GALAXY J6,0,kom,0,0,0,0
129,ZTE BLADE A6 LITE BLACK,0,kom,0,0,0,0
130,SAMSUNG A40 DS,0,kom,0,0,0,0
131,MEM.KARTICA 32GB,0,kom,1200,0,2,0
132,WIKO RIFF 2 BLACK,0,kom,2000,0,0,0
133,WIKO VIEW LITE CHERRY,0,kom,0,0,0,0
134,SAMSUN GALAXY A 10,0,kom,0,0,0,0
135,WIKO VIEW GO4G,0,kom,0,0,0,0
136,WIKO Y80,0,kom,0,0,0,0
137,ALCATEL 1066D,0,kom,0,0,0,0
138,WIKO Y60,0,kom,8000,0,0,0
139,ALCATEL 2003,0,kom,3000,0,0,0
140,HUAWEI Y5,0,kom,0,0,0,0
141,XIAOMI REDMI NOTE 7,0,kom,23000,0,0,0
142,NOKIA 110 DS 2019,0,kom,4000,0,0,0
143,XIAOMI REDMI 7A,0,kom,12000,0,0,0
144,SAMSUNG GALAXY A20E,0,kom,20000,0,0,0
145,XIAOMI REDMI GO,0,kom,16000,0,0,0
146,monitor Philips,0,kom,15000,0,0,0
147,Stampac,0,kom,9500,0,0,0
148,Huawei p smart pro,0,kom,25000,0,0,0
149,Samsung A02,0,kom,16500,0,0,0
150,Samsung A12,0,kom,21000,0,0,0
151,Samsung A51,0,kom,30000,0,0,0
152,Samsung A52,0,kom,40000,0,0,0
153,Honor 20e,0,kom,17000,0,0,0
154,Samsung tab A7,0,kom,27000,0,0,0
157,LCD samsung,0,kom,5000,0,1,0
158,lcd redmi,0,kom,5000,0,0,0
159,lcd nokia,0,kom,4000,0,1,0
160,Konektor punjenja,0,kom,1000,0,-1,0
